date,close,signal,short_ma,long_ma,positions,cash,stock,holding,total,roi_gross,roi_daily,roi_buy&hold,roi_daily_buy&hold,sharpe,sharpe_buy&hold
2020-01-19,19.119308,0.0,0.0,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.31744033,-0.025990367,-1.002514685451619,0.7606649153192019
2020-01-18,18.655617,0.0,0.0,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.28548905,-0.024252534,-1.0025146550192952,0.7229179539400387
2020-01-17,18.242853,0.0,0.0,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.25704706,-0.022125423,-1.0025146247975762,0.6877820474651763
2020-01-16,17.88122,0.0,0.0,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.23212825,-0.019823313,-1.0025145947842922,0.6558042300124395
2020-01-15,17.566984,0.0,0.0,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.21047544,-0.017573476,-1.0025145649772753,0.6272166408163501
2020-01-14,17.287838,0.0,0.0,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.19124052,-0.01589036,-1.002514535374425,0.601921586805641
2020-01-13,17.039486,0.0,0.0,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.1741275,-0.014365733,-1.0025145059736595,0.5790825074963596
2020-01-12,16.81741,0.0,0.0,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.15882504,-0.013033032,-1.0025144767728744,0.5584601041448488
2020-01-11,16.604425,0.0,0.0,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.1441491,-0.012664497,-1.002514447770086,0.5397704147841614
2020-01-10,16.392208,0.0,0.0,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.12952599,-0.012780786,-1.0025144189632444,0.5216195996377095
2020-01-09,16.187592,0.0,0.0,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.11542663,-0.012482524,-1.0025143903504108,0.5033089671326747
2020-01-08,15.990247,0.0,0.0,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.10182834,-0.012191117,-1.0025143619296044,0.4854352666592079
2020-01-07,15.797445,0.0,0.0,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.08854311,-0.012057424,-1.0025143336988975,0.4679872524077866
2020-01-06,15.608332,0.0,0.0,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.07551199,-0.011971176,-1.0025143056564054,0.4507379451795302
2020-01-05,15.42288,0.0,0.0,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.06273322,-0.01188159,-1.0025142778002523,0.4336188070734216
2020-01-04,15.240821,0.0,0.0,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.05018819,-0.011804521,-1.0025142501285587,0.4166343532212983
2020-01-03,15.061669,0.0,0.0,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.037843525,-0.011754692,-1.002514222639536,0.399766448884188
2020-01-02,14.881238,0.0,0.0,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.025410675,-0.01197952,-1.0025141953313574,0.38297554405205314
2020-01-01,14.698107,0.0,0.0,0.0,0.0,6012.439248746022,0.0,0.0,6012.439248746022,-39.87560751253979,0.0,0.012791784,-0.012306154,-1.0025141682022494,0.365868419415782
